CERES - EBAFTOA42 Data
Parameter: Incoming Solar Flux (W m-2)
Time Range: September - 2023
Time Resolution: MON
Selected Region: [-90,0 to 90,360]
Valid Range: 0 - 800
Satellite: -

Latitude  Longitude  Data
-87.5     280.5     12.7
-87.5     281.5     12.7
-87.5     282.5     12.7
-87.5     283.5     12.7
-87.5     284.5     12.69
-87.5     285.5     12.69
-87.5     286.5     12.69
-87.5     287.5     12.69
-87.5     288.5     12.69
-87.5     289.5     12.69
-87.5     290.5     12.69
-87.5     291.5     12.69
-87.5     292.5     12.67
-87.5     293.5     12.67
-87.5     294.5     12.67
-87.5     295.5     12.67
-87.5     296.5     12.67
-87.5     297.5     12.67
-87.5     298.5     12.67
-87.5     299.5     12.67
-87.5     300.5     12.65
-87.5     301.5     12.65
-87.5     302.5     12.65
-87.5     303.5     12.65
-87.5     304.5     12.65
-87.5     305.5     12.65
-87.5     306.5     12.65
-87.5     307.5     12.65
-87.5     308.5     12.63
-87.5     309.5     12.63
-87.5     310.5     12.63
-87.5     311.5     12.63
-87.5     312.5     12.63
-87.5     313.5     12.63
-87.5     314.5     12.63
-87.5     315.5     12.63
-87.5     316.5     12.59
-87.5     317.5     12.59
-87.5     318.5     12.59
-87.5     319.5     12.59
-87.5     320.5     12.59
-87.5     321.5     12.59
-87.5     322.5     12.59
-87.5     323.5     12.59
-87.5     324.5     12.56
-87.5     325.5     12.56
-87.5     326.5     12.56
-87.5     327.5     12.56
-87.5     328.5     12.56
-87.5     329.5     12.56
-87.5     330.5     12.56
-87.5     331.5     12.56
-87.5     332.5     12.52
-87.5     333.5     12.52
-87.5     334.5     12.52
-87.5     335.5     12.52
-87.5     336.5     12.52
-87.5     337.5     12.52
-87.5     338.5     12.52
-87.5     339.5     12.52
-87.5     340.5     12.48
-87.5     341.5     12.48
-87.5     342.5     12.48
-87.5     343.5     12.48
-87.5     344.5     12.48
-87.5     345.5     12.48
-87.5     346.5     12.48
-87.5     347.5     12.48
-87.5     348.5     12.44
-87.5     349.5     12.44
-87.5     350.5     12.44
-87.5     351.5     12.44
-87.5     352.5     12.44
-87.5     353.5     12.44
-87.5     354.5     12.44
-87.5     355.5     12.44
-87.5     356.5     12.39
-87.5     357.5     12.39
-87.5     358.5     12.39
-87.5     359.5     12.39
-86.5     0.5     15.39
-86.5     1.5     15.39
-86.5     2.5     15.39
-86.5     3.5     15.39
-86.5     4.5     15.33
-86.5     5.5     15.33
-86.5     6.5     15.33
-86.5     7.5     15.33
-86.5     8.5     15.33
-86.5     9.5     15.33
-86.5     10.5     15.33
-86.5     11.5     15.33
-86.5     12.5     15.28
-86.5     13.5     15.28
-86.5     14.5     15.28
-86.5     15.5     15.28
-86.5     16.5     15.28
-86.5     17.5     15.28
-86.5     18.5     15.28
-86.5     19.5     15.28
-86.5     20.5     15.23
-86.5     21.5     15.23
-86.5     22.5     15.23
-86.5     23.5     15.23
-86.5     24.5     15.23
-86.5     25.5     15.23
-86.5     26.5     15.23
-86.5     27.5     15.23
-86.5     28.5     15.17
-86.5     29.5     15.17
-86.5     30.5     15.17
-86.5     31.5     15.17
-86.5     32.5     15.17
-86.5     33.5     15.17
-86.5     34.5     15.17
-86.5     35.5     15.17
-86.5     36.5     15.12
-86.5     37.5     15.12
-86.5     38.5     15.12
-86.5     39.5     15.12
-86.5     40.5     15.12
-86.5     41.5     15.12
-86.5     42.5     15.12
-86.5     43.5     15.12
-86.5     44.5     15.08
-86.5     45.5     15.08
-86.5     46.5     15.08
-86.5     47.5     15.08
-86.5     48.5     15.08
-86.5     49.5     15.08
-86.5     50.5     15.08
-86.5     51.5     15.08
-86.5     52.5     15.04
-86.5     53.5     15.04
-86.5     54.5     15.04
-86.5     55.5     15.04
-86.5     56.5     15.04
-86.5     57.5     15.04
-86.5     58.5     15.04
-86.5     59.5     15.04
-86.5     60.5     15.01
-86.5     61.5     15.01
-86.5     62.5     15.01
-86.5     63.5     15.01
-86.5     64.5     15.01
-86.5     65.5     15.01
-86.5     66.5     15.01
-86.5     67.5     15.01
-86.5     68.5     14.98
-86.5     69.5     14.98
-86.5     70.5     14.98
-86.5     71.5     14.98
-86.5     72.5     14.98
-86.5     73.5     14.98
-86.5     74.5     14.98
-86.5     75.5     14.98
-86.5     76.5     14.96
-86.5     77.5     14.96
-86.5     78.5     14.96
-86.5     79.5     14.96
-86.5     80.5     14.96
-86.5     81.5     14.96
-86.5     82.5     14.96
-86.5     83.5     14.96
-86.5     84.5     14.96
-86.5     85.5     14.96
-86.5     86.5     14.96
-86.5     87.5     14.96
-86.5     88.5     14.96
-86.5     89.5     14.96
-86.5     90.5     14.96
-86.5     91.5     14.96
-86.5     92.5     14.96
-86.5     93.5     14.96
-86.5     94.5     14.96
-86.5     95.5     14.96
-86.5     96.5     14.96
-86.5     97.5     14.96
-86.5     98.5     14.96
-86.5     99.5     14.96
-86.5     100.5     14.97
-86.5     101.5     14.97
-86.5     102.5     14.97
-86.5     103.5     14.97
-86.5     104.5     14.97
-86.5     105.5     14.97
-86.5     106.5     14.97
-86.5     107.5     14.97
-86.5     108.5     14.98
-86.5     109.5     14.98
-86.5     110.5     14.98
-86.5     111.5     14.98
-86.5     112.5     14.98
-86.5     113.5     14.98
-86.5     114.5     14.98
-86.5     115.5     14.98
-86.5     116.5     15.01
-86.5     117.5     15.01
-86.5     118.5     15.01
-86.5     119.5     15.01
-86.5     120.5     15.01
-86.5     121.5     15.01
-86.5     122.5     15.01
-86.5     123.5     15.01
-86.5     124.5     15.04
-86.5     125.5     15.04
-86.5     126.5     15.04
-86.5     127.5     15.04
-86.5     128.5     15.04
-86.5     129.5     15.04
-86.5     130.5     15.04
-86.5     131.5     15.04
-86.5     132.5     15.08
-86.5     133.5     15.08
-86.5     134.5     15.08
-86.5     135.5     15.08
-86.5     136.5     15.08
-86.5     137.5     15.08
-86.5     138.5     15.08
-86.5     139.5     15.08
-86.5     140.5     15.13
-86.5     141.5     15.13
-86.5     142.5     15.13
-86.5     143.5     15.13
-86.5     144.5     15.13
-86.5     145.5     15.13
-86.5     146.5     15.13
-86.5     147.5     15.13
-86.5     148.5     15.18
-86.5     149.5     15.18
-86.5     150.5     15.18
-86.5     151.5     15.18
-86.5     152.5     15.18
-86.5     153.5     15.18
-86.5     154.5     15.18
-86.5     155.5     15.18
-86.5     156.5     15.23
-86.5     157.5     15.23
-86.5     158.5     15.23
-86.5     159.5     15.23
-86.5     160.5     15.23
-86.5     161.5     15.23
-86.5     162.5     15.23
-86.5     163.5     15.23
-86.5     164.5     15.29
-86.5     165.5     15.29
-86.5     166.5     15.29
-86.5     167.5     15.29
-86.5     168.5     15.29
-86.5     169.5     15.29
-86.5     170.5     15.29
-86.5     171.5     15.29
-86.5     172.5     15.35
-86.5     173.5     15.35
-86.5     174.5     15.35
-86.5     175.5     15.35
-86.5     176.5     15.35
-86.5     177.5     15.35
-86.5     178.5     15.35
-86.5     179.5     15.35
-86.5     180.5     15.41
-86.5     181.5     15.41
-86.5     182.5     15.41
-86.5     183.5     15.41
-86.5     184.5     15.41
-86.5     185.5     15.41
-86.5     186.5     15.41
-86.5     187.5     15.41
-86.5     188.5     15.47
-86.5     189.5     15.47
-86.5     190.5     15.47
-86.5     191.5     15.47
-86.5     192.5     15.47
-86.5     193.5     15.47
-86.5     194.5     15.47
-86.5     195.5     15.47
-86.5     196.5     15.53
-86.5     197.5     15.53
-86.5     198.5     15.53
-86.5     199.5     15.53
-86.5     200.5     15.53
-86.5     201.5     15.53
-86.5     202.5     15.53
-86.5     203.5     15.53
-86.5     204.5     15.58
-86.5     205.5     15.58
-86.5     206.5     15.58
-86.5     207.5     15.58
-86.5     208.5     15.58
-86.5     209.5     15.58
-86.5     210.5     15.58
-86.5     211.5     15.58
-86.5     212.5     15.63
-86.5     213.5     15.63
-86.5     214.5     15.63
-86.5     215.5     15.63
-86.5     216.5     15.63
-86.5     217.5     15.63
-86.5     218.5     15.63
-86.5     219.5     15.63
-86.5     220.5     15.68
-86.5     221.5     15.68
-86.5     222.5     15.68
-86.5     223.5     15.68
-86.5     224.5     15.68
-86.5     225.5     15.68
-86.5     226.5     15.68
-86.5     227.5     15.68
-86.5     228.5     15.72
-86.5     229.5     15.72
-86.5     230.5     15.72
-86.5     231.5     15.72
-86.5     232.5     15.72
-86.5     233.5     15.72
-86.5     234.5     15.72
-86.5     235.5     15.72
-86.5     236.5     15.76
-86.5     237.5     15.76
-86.5     238.5     15.76
-86.5     239.5     15.76
-86.5     240.5     15.76
-86.5     241.5     15.76
-86.5     242.5     15.76
-86.5     243.5     15.76
-86.5     244.5     15.78
-86.5     245.5     15.78
-86.5     246.5     15.78
-86.5     247.5     15.78
-86.5     248.5     15.78
-86.5     249.5     15.78
-86.5     250.5     15.78
-86.5     251.5     15.78
-86.5     252.5     15.8
-86.5     253.5     15.8
-86.5     254.5     15.8
-86.5     255.5     15.8
-86.5     256.5     15.8
-86.5     257.5     15.8
-86.5     258.5     15.8
-86.5     259.5     15.8
-86.5     260.5     15.81
-86.5     261.5     15.81
-86.5     262.5     15.81
-86.5     263.5     15.81
-86.5     264.5     15.81
-86.5     265.5     15.81
-86.5     266.5     15.81
-86.5     267.5     15.81
-86.5     268.5     15.81
-86.5     269.5     15.81
-86.5     270.5     15.81
-86.5     271.5     15.81
-86.5     272.5     15.81
-86.5     273.5     15.81
-86.5     274.5     15.81
-86.5     275.5     15.81
-86.5     276.5     15.81
-86.5     277.5     15.81
-86.5     278.5     15.81
-86.5     279.5     15.81
-86.5     280.5     15.81
-86.5     281.5     15.81
-86.5     282.5     15.81
-86.5     283.5     15.81
-86.5     284.5     15.79
-86.5     285.5     15.79
-86.5     286.5     15.79
-86.5     287.5     15.79
-86.5     288.5     15.79
-86.5     289.5     15.79
-86.5     290.5     15.79
-86.5     291.5     15.79
-86.5     292.5     15.77
-86.5     293.5     15.77
-86.5     294.5     15.77
-86.5     295.5     15.77
-86.5     296.5     15.77
-86.5     297.5     15.77
-86.5     298.5     15.77
-86.5     299.5     15.77
-86.5     300.5     15.74
-86.5     301.5     15.74
-86.5     302.5     15.74
-86.5     303.5     15.74
-86.5     304.5     15.74
-86.5     305.5     15.74
-86.5     306.5     15.74
-86.5     307.5     15.74
-86.5     308.5     15.7
-86.5     309.5     15.7
-86.5     310.5     15.7
-86.5     311.5     15.7
-86.5     312.5     15.7
-86.5     313.5     15.7
-86.5     314.5     15.7
-86.5     315.5     15.7
-86.5     316.5     15.65
-86.5     317.5     15.65
-86.5     318.5     15.65
-86.5     319.5     15.65
-86.5     320.5     15.65
-86.5     321.5     15.65
-86.5     322.5     15.65
-86.5     323.5     15.65
-86.5     324.5     15.6
-86.5     325.5     15.6
-86.5     326.5     15.6
-86.5     327.5     15.6
-86.5     328.5     15.6
-86.5     329.5     15.6
-86.5     330.5     15.6
-86.5     331.5     15.6
-86.5     332.5     15.55
-86.5     333.5     15.55
-86.5     334.5     15.55
-86.5     335.5     15.55
-86.5     336.5     15.55
-86.5     337.5     15.55
-86.5     338.5     15.55
-86.5     339.5     15.55
-86.5     340.5     15.5
-86.5     341.5     15.5
-86.5     342.5     15.5
-86.5     343.5     15.5
-86.5     344.5     15.5
-86.5     345.5     15.5
-86.5     346.5     15.5
-86.5     347.5     15.5
-86.5     348.5     15.44
-86.5     349.5     15.44
-86.5     350.5     15.44
-86.5     351.5     15.44
-86.5     352.5     15.44
-86.5     353.5     15.44
-86.5     354.5     15.44
-86.5     355.5     15.44
-86.5     356.5     15.39
-86.5     357.5     15.39
-86.5     358.5     15.39
-86.5     359.5     15.39
-85.5     0.5     19.13
-85.5     1.5     19.13
-85.5     2.5     19.13
-85.5     3.5     19.13
-85.5     4.5     19.07
-85.5     5.5     19.07
-85.5     6.5     19.07
-85.5     7.5     19.07
-85.5     8.5     19.07
-85.5     9.5     19.07
-85.5     10.5     19.07
-85.5     11.5     19.07
-85.5     12.5     19.01
-85.5     13.5     19.01
-85.5     14.5     19.01
-85.5     15.5     19.01
-85.5     16.5     19.01
-85.5     17.5     19.01
-85.5     18.5     19.01
-85.5     19.5     19.01
-85.5     20.5     18.96
-85.5     21.5     18.96
-85.5     22.5     18.96
-85.5     23.5     18.96
-85.5     24.5     18.96
-85.5     25.5     18.96
-85.5     26.5     18.96
-85.5     27.5     18.96
-85.5     28.5     18.9
-85.5     29.5     18.9
-85.5     30.5     18.9
-85.5     31.5     18.9
-85.5     32.5     18.9
-85.5     33.5     18.9
-85.5     34.5     18.9
-85.5     35.5     18.9
-85.5     36.5     18.84
-85.5     37.5     18.84
-85.5     38.5     18.84
-85.5     39.5     18.84
-85.5     40.5     18.84
-85.5     41.5     18.84
-85.5     42.5     18.84
-85.5     43.5     18.84
-85.5     44.5     18.79
-85.5     45.5     18.79
-85.5     46.5     18.79
-85.5     47.5     18.79
-85.5     48.5     18.79
-85.5     49.5     18.79
-85.5     50.5     18.79
-85.5     51.5     18.79
-85.5     52.5     18.73
-85.5     53.5     18.73
-85.5     54.5     18.73
-85.5     55.5     18.73
-85.5     56.5     18.73
-85.5     57.5     18.73
-85.5     58.5     18.73
-85.5     59.5     18.73
-85.5     60.5     18.69
-85.5     61.5     18.69
-85.5     62.5     18.69
-85.5     63.5     18.69
-85.5     64.5     18.69
-85.5     65.5     18.69
-85.5     66.5     18.69
-85.5     67.5     18.69
-85.5     68.5     18.65
-85.5     69.5     18.65
-85.5     70.5     18.65
-85.5     71.5     18.65
-85.5     72.5     18.65
-85.5     73.5     18.65
-85.5     74.5     18.65
-85.5     75.5     18.65
-85.5     76.5     18.63
-85.5     77.5     18.63
-85.5     78.5     18.63
-85.5     79.5     18.63
-85.5     80.5     18.63
-85.5     81.5     18.63
-85.5     82.5     18.63
-85.5     83.5     18.63
-85.5     84.5     18.61
-85.5     85.5     18.61
-85.5     86.5     18.61
-85.5     87.5     18.61
-85.5     88.5     18.61
-85.5     89.5     18.61
-85.5     90.5     18.61
-85.5     91.5     18.61
-85.5     92.5     18.61
-85.5     93.5     18.61
-85.5     94.5     18.61
-85.5     95.5     18.61
-85.5     96.5     18.61
-85.5     97.5     18.61
-85.5     98.5     18.61
-85.5     99.5     18.61
-85.5     100.5     18.62
-85.5     101.5     18.62
-85.5     102.5     18.62
-85.5     103.5     18.62
-85.5     104.5     18.62
-85.5     105.5     18.62
-85.5     106.5     18.62
-85.5     107.5     18.62
-85.5     108.5     18.64
-85.5     109.5     18.64
-85.5     110.5     18.64
-85.5     111.5     18.64
-85.5     112.5     18.64
-85.5     113.5     18.64
-85.5     114.5     18.64
-85.5     115.5     18.64
-85.5     116.5     18.67
-85.5     117.5     18.67
-85.5     118.5     18.67
-85.5     119.5     18.67
-85.5     120.5     18.67
-85.5     121.5     18.67
-85.5     122.5     18.67
-85.5     123.5     18.67
-85.5     124.5     18.71
-85.5     125.5     18.71
-85.5     126.5     18.71
-85.5     127.5     18.71
-85.5     128.5     18.71
-85.5     129.5     18.71
-85.5     130.5     18.71
-85.5     131.5     18.71
-85.5     132.5     18.75
-85.5     133.5     18.75
-85.5     134.5     18.75
-85.5     135.5     18.75
-85.5     136.5     18.75
-85.5     137.5     18.75
-85.5     138.5     18.75
-85.5     139.5     18.75
-85.5     140.5     18.81
-85.5     141.5     18.81
-85.5     142.5     18.81
-85.5     143.5     18.81
-85.5     144.5     18.81
-85.5     145.5     18.81
-85.5     146.5     18.81
-85.5     147.5     18.81
-85.5     148.5     18.87
-85.5     149.5     18.87
-85.5     150.5     18.87
-85.5     151.5     18.87
-85.5     152.5     18.87
-85.5     153.5     18.87
-85.5     154.5     18.87
-85.5     155.5     18.87
-85.5     156.5     18.94
-85.5     157.5     18.94
-85.5     158.5     18.94
-85.5     159.5     18.94
-85.5     160.5     18.94
-85.5     161.5     18.94
-85.5     162.5     18.94
-85.5     163.5     18.94
-85.5     164.5     19.01
-85.5     165.5     19.01
-85.5     166.5     19.01
-85.5     167.5     19.01
-85.5     168.5     19.01
-85.5     169.5     19.01
-85.5     170.5     19.01
-85.5     171.5     19.01
-85.5     172.5     19.08
-85.5     173.5     19.08
-85.5     174.5     19.08
-85.5     175.5     19.08
-85.5     176.5     19.08
-85.5     177.5     19.08
-85.5     178.5     19.08
-85.5     179.5     19.08
-85.5     180.5     19.16
-85.5     181.5     19.16
-85.5     182.5     19.16
-85.5     183.5     19.16
-85.5     184.5     19.16
-85.5     185.5     19.16
-85.5     186.5     19.16
-85.5     187.5     19.16
-85.5     188.5     19.23
-85.5     189.5     19.23
-85.5     190.5     19.23
-85.5     191.5     19.23
-85.5     192.5     19.23
-85.5     193.5     19.23
-85.5     194.5     19.23
-85.5     195.5     19.23
-85.5     196.5     19.3
-85.5     197.5     19.3
-85.5     198.5     19.3
-85.5     199.5     19.3
-85.5     200.5     19.3
-85.5     201.5     19.3
-85.5     202.5     19.3
-85.5     203.5     19.3
-85.5     204.5     19.37
-85.5     205.5     19.37
-85.5     206.5     19.37
-85.5     207.5     19.37
-85.5     208.5     19.37
-85.5     209.5     19.37
-85.5     210.5     19.37
-85.5     211.5     19.37
-85.5     212.5     19.43
-85.5     213.5     19.43
-85.5     214.5     19.43
-85.5     215.5     19.43
-85.5     216.5     19.43
-85.5     217.5     19.43
-85.5     218.5     19.43
-85.5     219.5     19.43
-85.5     220.5     19.49
-85.5     221.5     19.49
-85.5     222.5     19.49
-85.5     223.5     19.49
-85.5     224.5     19.49
-85.5     225.5     19.49
-85.5     226.5     19.49
-85.5     227.5     19.49
-85.5     228.5     19.54
-85.5     229.5     19.54
-85.5     230.5     19.54
-85.5     231.5     19.54
-85.5     232.5     19.54
-85.5     233.5     19.54
-85.5     234.5     19.54
-85.5     235.5     19.54
-85.5     236.5     19.58
-85.5     237.5     19.58
-85.5     238.5     19.58
-85.5     239.5     19.58
-85.5     240.5     19.58
-85.5     241.5     19.58
-85.5     242.5     19.58
-85.5     243.5     19.58
-85.5     244.5     19.61
-85.5     245.5     19.61
-85.5     246.5     19.61
-85.5     247.5     19.61
-85.5     248.5     19.61
-85.5     249.5     19.61
-85.5     250.5     19.61
-85.5     251.5     19.61
-85.5     252.5     19.63
-85.5     253.5     19.63
-85.5     254.5     19.63
-85.5     255.5     19.63
-85.5     256.5     19.63
-85.5     257.5     19.63
-85.5     258.5     19.63
-85.5     259.5     19.63
-85.5     260.5     19.64
-85.5     261.5     19.64
-85.5     262.5     19.64
-85.5     263.5     19.64
-85.5     264.5     19.64
-85.5     265.5     19.64
-85.5     266.5     19.64
-85.5     267.5     19.64
-85.5     268.5     19.64
-85.5     269.5     19.64
-85.5     270.5     19.64
-85.5     271.5     19.64
-85.5     272.5     19.64
-85.5     273.5     19.64
-85.5     274.5     19.64
-85.5     275.5     19.64
-85.5     276.5     19.63
-85.5     277.5     19.63
-85.5     278.5     19.63
-85.5     279.5     19.63
-85.5     280.5     19.63
-85.5     281.5     19.63
-85.5     282.5     19.63
-85.5     283.5     19.63
-85.5     284.5     19.6
-85.5     285.5     19.6
-85.5     286.5     19.6
-85.5     287.5     19.6
-85.5     288.5     19.6
-85.5     289.5     19.6
-85.5     290.5     19.6
-85.5     291.5     19.6
-85.5     292.5     19.57
-85.5     293.5     19.57
-85.5     294.5     19.57
-85.5     295.5     19.57
-85.5     296.5     19.57
-85.5     297.5     19.57
-85.5     298.5     19.57
-85.5     299.5     19.57
-85.5     300.5     19.53
-85.5     301.5     19.53
-85.5     302.5     19.53
-85.5     303.5     19.53
-85.5     304.5     19.53
-85.5     305.5     19.53
-85.5     306.5     19.53
-85.5     307.5     19.53
-85.5     308.5     19.47
-85.5     309.5     19.47
-85.5     310.5     19.47
-85.5     311.5     19.47
-85.5     312.5     19.47
-85.5     313.5     19.47
-85.5     314.5     19.47
-85.5     315.5     19.47
-85.5     316.5     19.42
-85.5     317.5     19.42
